Date/Time,Lat,Lon
09-02-2014 06:35,11.004,76.935
09-02-2014 06:38,11.03,76.936
09-02-2014 06:39,11.024,76.942
09-02-2014 06:39,11.027,76.964
09-02-2014 06:48,11.018,76.925
09-02-2014 06:48,11.032,76.958
09-02-2014 06:48,11.042,76.94
09-02-2014 06:49,11.008,76.94
09-02-2014 06:50,11.022,76.936
09-02-2014 06:50,11.007,76.935
09-02-2014 06:52,11.004,76.925
09-02-2014 06:53,11.021,76.933
09-02-2014 06:54,11.045,76.952
09-02-2014 06:56,11.008,76.941
09-02-2014 06:56,11.021,76.961
09-02-2014 06:56,11.022,76.938
09-02-2014 06:58,11.011,76.942
09-02-2014 06:59,11.029,76.944
09-02-2014 07:01,11.024,76.938
09-02-2014 07:01,11.042,76.935
09-02-2014 07:03,11.026,76.942
09-02-2014 07:04,11.04,76.933
09-02-2014 07:05,11.008,76.961
09-02-2014 07:05,11.04,76.948
09-02-2014 07:06,11.006,76.938
09-02-2014 07:08,11.029,76.949
09-02-2014 07:08,11.028,76.942
09-02-2014 07:10,11.028,76.953
09-02-2014 07:12,11.033,76.964
09-02-2014 07:14,11.043,76.939
09-02-2014 07:16,11,76.949
09-02-2014 07:18,11.001,76.954
09-02-2014 07:18,11.036,76.928
09-02-2014 07:19,11.007,76.966
09-02-2014 07:23,11.015,76.944
09-02-2014 07:23,11.01,76.939
09-02-2014 07:23,11.039,76.941
09-02-2014 07:24,11.001,76.963
09-02-2014 07:25,11.03,76.924
09-02-2014 07:25,11.009,76.954
09-02-2014 07:25,11.024,76.953
09-02-2014 07:26,11.009,76.963
09-02-2014 07:26,11.046,76.943
09-02-2014 07:27,11.04,76.933
09-02-2014 07:28,11.004,76.944
09-02-2014 07:28,11.002,76.934
09-02-2014 07:29,11.022,76.938
09-02-2014 07:30,11.043,76.963
09-02-2014 07:31,11.02,76.953
09-02-2014 07:31,11.004,76.963
09-02-2014 07:33,11.021,76.964
09-02-2014 07:35,11.044,76.932
09-02-2014 07:36,11.022,76.931
09-02-2014 07:37,11.039,76.927
09-02-2014 07:39,11.004,76.941
09-02-2014 07:42,11.038,76.936
09-02-2014 07:42,11.041,76.929
09-02-2014 07:43,11.02,76.96
09-02-2014 07:43,11.006,76.952
09-02-2014 07:43,11.034,76.949
09-02-2014 07:44,11.044,76.934
09-02-2014 07:44,11.019,76.954
09-02-2014 07:45,11.046,76.928
09-02-2014 07:46,11.03,76.926
09-02-2014 07:48,11.006,76.954
09-02-2014 07:50,11.006,76.937
09-02-2014 07:51,11.034,76.925
09-02-2014 07:54,11.016,76.932
09-02-2014 07:54,11.028,76.931
09-02-2014 07:55,11.022,76.958
09-02-2014 07:55,11.03,76.958
09-02-2014 07:57,11.009,76.939
09-02-2014 07:58,11.011,76.931
09-02-2014 07:58,11.038,76.945
09-02-2014 07:59,11.023,76.955
09-02-2014 08:00,11.008,76.965
09-02-2014 08:00,11.018,76.965
09-02-2014 08:01,11.037,76.959
09-02-2014 08:01,11.036,76.936
09-02-2014 08:02,11.041,76.964
09-02-2014 08:03,11.025,76.932
09-02-2014 08:05,11.03,76.931
09-02-2014 08:05,11.014,76.929
09-02-2014 08:06,11.009,76.947
09-02-2014 08:06,11,76.953
09-02-2014 08:07,11.006,76.953
09-02-2014 08:08,11.015,76.965
09-02-2014 08:09,11.046,76.941
09-02-2014 08:10,11.017,76.941
09-02-2014 08:10,11.024,76.95
09-02-2014 08:13,11.029,76.951
09-02-2014 08:13,11.044,76.941
09-02-2014 08:14,11.029,76.954
09-02-2014 08:16,11.041,76.956
09-02-2014 08:17,11.046,76.932
09-02-2014 08:18,11.041,76.949
09-02-2014 08:18,11.027,76.957
09-02-2014 08:20,11.01,76.948
09-02-2014 08:20,11.01,76.955
09-02-2014 08:21,11.019,76.936
09-02-2014 08:21,11.016,76.944
09-02-2014 08:22,11.025,76.956
09-02-2014 08:22,11.032,76.933
09-02-2014 08:22,11.04,76.964
09-02-2014 08:23,11.008,76.961
09-02-2014 08:25,11.027,76.928
09-02-2014 08:27,11.01,76.944
09-02-2014 08:27,11.025,76.96
09-02-2014 08:27,11.019,76.944
09-02-2014 08:31,11.04,76.961
09-02-2014 08:31,11.046,76.946
09-02-2014 08:31,11.021,76.961
09-02-2014 08:32,11.024,76.936
09-02-2014 08:33,11.031,76.962
09-02-2014 08:34,11.03,76.937
09-02-2014 08:36,11.013,76.956
09-02-2014 08:36,11.034,76.944
09-02-2014 08:36,11.014,76.931
09-02-2014 08:39,11.004,76.963
09-02-2014 08:39,11.007,76.927
09-02-2014 08:40,11.026,76.965
09-02-2014 08:40,11.034,76.924
09-02-2014 08:40,11.008,76.959
09-02-2014 08:41,11.028,76.925
09-02-2014 08:43,11.009,76.924
09-02-2014 08:44,11.007,76.963
09-02-2014 08:44,11.01,76.959
09-02-2014 08:45,11.025,76.93
09-02-2014 08:46,11.013,76.953
09-02-2014 08:47,11.043,76.959
09-02-2014 08:48,11.03,76.958
09-02-2014 08:50,11.031,76.928
09-02-2014 08:50,11.032,76.954
09-02-2014 08:50,11.037,76.952
09-02-2014 08:51,11.038,76.962
09-02-2014 08:51,11.045,76.946
09-02-2014 08:51,11.034,76.943
09-02-2014 08:54,11.038,76.928
09-02-2014 08:57,11.012,76.93
09-02-2014 08:58,11.031,76.966
09-02-2014 09:01,11.025,76.944
09-02-2014 09:01,11.015,76.936
09-02-2014 09:01,11.046,76.946
09-02-2014 09:03,11.018,76.936
09-02-2014 09:05,11.041,76.948
09-02-2014 09:07,11.025,76.955
09-02-2014 09:08,11.035,76.961
09-02-2014 09:09,11.031,76.93
09-02-2014 09:10,11.031,76.963
09-02-2014 09:11,11.022,76.933
09-02-2014 09:13,11.008,76.953
09-02-2014 09:13,11.031,76.952
09-02-2014 09:13,11.024,76.929
09-02-2014 09:13,11.001,76.929
09-02-2014 09:14,11.021,76.939
09-02-2014 09:15,11.036,76.962
09-02-2014 09:17,11.016,76.929
09-02-2014 09:17,11.039,76.937
09-02-2014 09:20,11.014,76.935
09-02-2014 09:22,11.015,76.937
09-02-2014 09:23,11.003,76.951
09-02-2014 09:23,11.042,76.941
09-02-2014 09:24,11.032,76.938
09-02-2014 09:24,11.033,76.949
09-02-2014 09:26,11.02,76.925
09-02-2014 09:26,11.005,76.928
09-02-2014 09:27,11.025,76.943
09-02-2014 09:28,11.046,76.947
09-02-2014 09:32,11.031,76.944
09-02-2014 09:34,11.009,76.935
09-02-2014 09:39,11.01,76.925
09-02-2014 09:40,11.028,76.942
09-02-2014 09:40,11.041,76.936
09-02-2014 09:42,11.027,76.964
09-02-2014 09:43,11.026,76.966
09-02-2014 09:43,11.009,76.926
09-02-2014 09:44,11.001,76.945
09-02-2014 09:45,11.03,76.945
09-02-2014 09:45,11.02,76.959
09-02-2014 09:46,11.035,76.939
09-02-2014 09:49,11.033,76.928
09-02-2014 09:51,11.042,76.958
09-02-2014 09:52,11.041,76.932
09-02-2014 09:52,11.003,76.96
09-02-2014 09:56,11.045,76.951
09-02-2014 09:56,11.038,76.954
09-02-2014 09:57,11.041,76.958
09-02-2014 09:58,11.024,76.957
09-02-2014 09:59,11.044,76.925
09-02-2014 09:59,11.009,76.937
09-02-2014 10:01,11.02,76.945
09-02-2014 10:02,11.035,76.933
09-02-2014 10:04,11.028,76.948
09-02-2014 10:04,11.022,76.936
09-02-2014 10:04,11.021,76.946
09-02-2014 10:04,11.041,76.951
09-02-2014 10:05,11.013,76.93
09-02-2014 10:06,11.038,76.965
09-02-2014 10:11,11.036,76.953
09-02-2014 10:14,11.025,76.946
09-02-2014 10:14,11.021,76.934
09-02-2014 10:16,11.019,76.939
09-02-2014 10:17,11.015,76.945
09-02-2014 10:18,11.042,76.925
09-02-2014 10:19,11.015,76.941
09-02-2014 10:19,11.038,76.951
09-02-2014 10:20,11.011,76.96
09-02-2014 10:20,11.018,76.944
09-02-2014 10:22,11.042,76.963
09-02-2014 10:22,11.032,76.953
09-02-2014 10:23,11.009,76.93
09-02-2014 10:23,11.034,76.947
09-02-2014 10:25,11.033,76.935
09-02-2014 10:25,11.031,76.948
09-02-2014 10:26,11.011,76.923
09-02-2014 10:26,11.009,76.932
09-02-2014 10:27,11.046,76.942
09-02-2014 10:27,11.016,76.94
09-02-2014 10:31,11.014,76.934
09-02-2014 10:31,11.031,76.943
09-02-2014 10:32,11.03,76.954
09-02-2014 10:32,11.03,76.944
09-02-2014 10:33,11.028,76.931
09-02-2014 10:34,11.042,76.965
09-02-2014 10:35,11.011,76.944
09-02-2014 10:37,11.045,76.964
09-02-2014 10:37,11.014,76.936
09-02-2014 10:40,11.036,76.929
09-02-2014 10:40,11.036,76.954
09-02-2014 10:41,11.009,76.956
09-02-2014 10:41,11.015,76.962
09-02-2014 10:41,11.012,76.928
09-02-2014 10:42,11.021,76.963
09-02-2014 10:42,11.022,76.928
09-02-2014 10:42,11.009,76.952
09-02-2014 10:45,11.027,76.95
09-02-2014 10:48,11.006,76.932
09-02-2014 10:51,11.02,76.938
09-02-2014 10:52,11.008,76.951
09-02-2014 10:53,11.02,76.943
09-02-2014 10:53,11.044,76.965
09-02-2014 10:54,11.045,76.958
09-02-2014 10:56,11.008,76.964
09-02-2014 10:56,11.028,76.947
09-02-2014 10:56,11.017,76.938
09-02-2014 10:56,11.027,76.957
09-02-2014 10:57,11.002,76.965
09-02-2014 10:57,11.043,76.945
09-02-2014 11:00,11.039,76.941
09-02-2014 11:02,11.017,76.94
09-02-2014 11:03,11.033,76.952
09-02-2014 11:03,11.032,76.932
09-02-2014 11:04,11.046,76.935
09-02-2014 11:07,11.037,76.93
09-02-2014 11:07,11.007,76.959
09-02-2014 11:08,11.001,76.927
09-02-2014 11:08,11.007,76.965
09-02-2014 11:09,11.028,76.955
09-02-2014 11:09,11.011,76.957
09-02-2014 11:11,11.033,76.953
09-02-2014 11:14,11.04,76.944
09-02-2014 11:14,11.009,76.943
09-02-2014 11:17,11.038,76.965
